FollowerUID,FollowsUID
686,3106
506,2425
2863,1122
2669,4477
2714,459
1736,730
1373,3686
165,129
3386,4723
4901,1793
3965,513
113,2205
604,3378
4234,2670
3546,3689
3650,3506
4674,4826
653,4579
1570,4614
2644,914
1443,4711
2562,3692
1266,4839
1928,2733
715,3069
1528,2050
4375,4116
2127,2147
4736,4696
2667,20
739,2419
3155,4500
76,4379
3824,4352
1851,4917
379,2626
126,3038
2877,3023
1348,4055
492,2866
4785,1392
1139,3036
3203,1552
4314,4717
4470,943
4834,1605
1015,4135
3771,1724
3551,1034
4466,452
1580,3012
2928,4738
3473,3999
2289,3710
3031,1911
1204,3606
3476,1468
101,3505
3547,2654
4431,2332
2550,1013
3962,1334
3432,779
223,3532
2208,2856
572,3961
1738,1753
418,4184
3435,3238
34,391
3266,4714
4926,3079
784,251
2532,324
4277,542
2270,444
624,3994
3917,910
3439,3445
4062,921
1787,2256
4671,3990
4622,1082
3349,493
2871,3665
1806,1896
4454,1419
2366,3249
2417,4871
3880,1595
4844,4003
4222,1235
1869,2125
2903,182
952,844
825,650
3996,2562
1145,1402
2044,950
2644,973
4428,4579
2811,857
4315,2010
3057,233
3493,1362
4062,3951
3458,1534
1089,4617
4604,1399
2052,301
2756,653
1143,3002
1788,3501
536,316
184,4416
451,423
4562,2232
2361,3141
3858,1261
2532,1876
1308,4007
56,767
561,5
2146,1911
2649,3845
4271,4724
850,2975
3759,4432
941,1658
45,3207
4873,189
3628,3785
485,4854
3446,3631
1562,905
3207,3713
4822,2198
2214,2027
4888,4454
3609,181
1907,4326
2424,2421
745,2044
4467,2848
2086,3878
904,4220
1866,2911
2856,2424
4575,2378
1217,268
2590,1451
2059,3961
1052,95
4976,639
3461,2286
4275,101
1835,3223
81,956
935,209
4639,495
294,3707
4192,2826
27,3077
1305,1586
4449,4140
4437,1674
1083,720
1891,3248
1737,2219
2751,1049
1304,1366
1969,4143
2648,3995
1812,4170
3020,4961
4563,3942
3364,3907
2332,1579
641,298
1775,4198
1973,36
2715,3029
3453,1922
3309,1873
3508,3418
4171,374
2355,4548
4616,4254
1674,4553
1488,4368
3705,1433
91,3498
2836,4072
1196,1024
2032,3620
4274,1392
1210,2807
1233,2975
2476,2236
1398,4326
4482,402
583,2633
2768,4828
3733,1462
4430,1730
4450,563
4168,314
2665,2097
4463,1984
4472,3832
1857,1932
2778,880
3604,2051
1107,3978
1969,716
4199,3914
1749,2339
1169,227
2251,1150
799,1482
1411,2618
4607,2783
4040,755
4260,3875
3187,1346
3683,1345
864,3997
3974,2986
2346,2551
778,1836
1167,650
3427,254
1529,2774
3819,3556
1114,445
4730,1662
112,1375
4714,3210
868,1973
792,2736
1855,2933
1922,524
4693,129
321,2935
4016,373
4254,4704
682,849
48,170
3429,596
4214,2448
3316,938
3201,2042
4075,809
1811,1945
222,3977
1876,1735
182,3711
1874,1082
4673,3533
3869,206
3962,370
1583,855
2745,141
1466,3882
4407,3441
1818,1026
1416,3987
2665,4660
4990,3167
2579,1138
3476,1371
3210,229
3847,414
2718,3982
4522,4806
3927,200
4029,1076
3747,2888
289,3787
4720,70
4264,2228
972,1384
263,1574
700,3571
4715,2280
428,1693
841,4022
1332,963
3026,3535
4915,572
2252,4902
1523,3315
1768,505
4196,4826
558,398
3352,1456
2005,4855
2992,1344
3924,3894
3374,972
2244,427
3342,949
1835,1141
4464,306
3162,731
4789,4840
315,2748
1671,4820
1168,2681
1957,3194
89,1453
4422,1683
1106,2006
3128,1886
6,4227
3672,1019
3533,3372
3588,1663
4687,3108
246,4003
3043,291
3315,2226
2840,3866
2738,606
2803,3797
525,1235
1671,979
4494,836
1724,1407
1540,3970
2437,523
28,3965
753,186
4003,4069
3958,520
280,3361
1321,3957
3771,1698
3184,372
1282,4659
3919,3071
3373,106
2356,3078
884,4438
1131,144
1600,2783
3600,4449
1699,2084
1182,2235
2100,4990
2999,1846
4391,400
11,2191
2948,928
2363,2620
532,4781
1820,2608
3030,617
1616,595
1348,1870
4309,1370
2701,4456
833,1970
1175,298
1768,3231
1883,1430
4343,2216
3865,2063
214,4661
1505,2947
1008,2320
593,4060
2189,3155
3007,1892
110,296
2552,4107
261,1110
4818,1353
2335,145
129,2095
4953,2496
33,2751
1758,3514
4109,687
2695,3015
3168,1762
3046,4773
3817,2539
1633,1654
1644,3906
148,3063
580,2328
3861,232
429,2294
1658,973
2177,3757
2549,3592
408,4798
4325,3584
1400,2795
850,1908
3534,1278
688,4136
2024,3518
4371,4771
3255,3572
3507,887
1230,2481
2408,4680
3210,242
2856,338
1695,2900
64,2970
3047,1334
2500,362
518,1210
3065,4971
2006,606
581,4781
1119,3594
2517,3942
220,3341
1195,2331
2751,4217
440,4420
4424,3009
881,4088
1914,4154
4610,871
483,2446
3428,1761
2994,2859
1521,530
3963,1169
825,2660
1573,4948
20,423
359,476
4242,2816
2925,4482
3593,2415
1195,1238
356,1739
4323,2255
3724,842
4004,986
1519,2313
3321,63
2792,78
1366,1638
4907,148
3591,2120
4823,3158
737,559
1474,673
3013,1433
3401,1629
3205,4746
1930,1645
4576,2885
3935,4477
434,3428
3884,2629
204,1464
3422,3139
488,3006
322,587
2223,4162
4468,3261
2254,3873
2827,1996
1636,3549
3172,1656
2157,1833
3699,2240
1822,4244
3423,2148
1112,212
515,2909
3023,440
556,1497
3556,3770
2726,3801
4092,1043
2981,3279
504,1338
4031,2135
343,4354
203,3910
2961,371
129,607
161,490
694,3555
2592,1754
4612,3090
4810,2163
4683,3695
2779,3956
2134,534
3932,2922
925,4379
4583,2187
3052,173
1225,1755
662,1656
2934,2809
4714,438
1219,4458
2238,3067
2979,116
4523,231
3386,1924
220,378
225,2503
4152,4836
1178,2511
501,4262
1493,880
2020,2265
3416,4466
4550,4440
2906,4279
970,694
1822,4881
1218,3458
2719,707
4936,838
4288,3891
362,1713
4429,2948
3555,1555
3139,1431
4152,4740
4687,975
1699,2472
3503,3628
3350,1505
2189,4055
1221,4163
2151,2579
429,129
172,1156
1247,2259
178,3403
4465,2568
41,3727
3520,2538
866,2568
1707,4735
3132,1297
94,1699
3158,1959
406,2849
871,95
4911,4075
1444,2087
1309,3823
1006,2593
2580,3503
1436,3982
1507,2163
2888,4408
3468,267
2259,1442
1917,3298
3999,4778
2736,3634
2570,2240
976,2394
4625,654
3400,81
1207,3702
1163,4111
4399,2115
2893,4353
2798,3410
1774,2661
883,2280
320,3869
3893,1633
651,4874
2982,2266
3311,2328
4478,4407
701,3191
4187,1666
2848,4215
2064,2369
3785,4836
752,2889
3615,4551
4374,3854
392,2707
3419,415
3595,4941
3657,2490
1040,2933
1126,315
3819,1477
1392,773
291,791
3881,161
614,2374
2813,3876
1222,88
1277,1145
4514,3030
4186,3369
4701,1924
991,81
1922,2017
3985,3437
2570,134
2749,2247
1999,1838
2933,2198
3534,947
3258,669
1951,3511
594,4761
193,250
3400,2411
680,347
4488,4083
4699,3970
1268,2154
660,1422
425,2317
1779,790
4724,1595
3284,4253
1344,3391
4484,1049
1189,3561
3427,697
924,1525
3564,3294
2341,3488
1722,4224
4736,1221
1663,3028
1607,3339
3411,532
1781,2293
2900,1883
1559,2443
2051,2808
2797,1761
1761,776
625,4259
2119,4586
4584,2598
2102,2494
3830,167
2271,83
4445,4520
1051,1074
3635,4557
2232,24
4659,227
2376,1596
2741,4957
797,1287
4250,900
583,1254
1234,4885
2341,4130
3453,3616
856,1573
8,1033
2913,4872
4331,4682
1259,4560
1373,3777
383,2348
3430,3969
2910,4581
456,4427
4388,1496
347,4507
2311,2662
4419,2737
3255,3909
1306,1660
1818,4388
165,3432
2278,1246
3513,3464
4347,3751
172,2052
4572,4964
909,3629
1310,4687
278,1223
2408,4729
4694,1674
1306,3447
4040,156
124,978
667,3100
567,610
2534,2477
3449,4006
3327,2607
1617,4302
4099,2457
3662,1617
1858,767
4530,2825
3495,143
1657,4493
2047,1131
3456,3099
792,3833
2161,3685
1116,3556
3474,1848
3900,892
23,768
3535,2720
335,1743
2960,1139
2187,4536
3944,2928
2750,141
2259,3581
1891,3659
1432,2842
187,4540
1397,2488
3845,3364
4964,4836
1959,391
933,3906
1438,3810
1485,2305
1907,4579
1039,3218
2121,4805
4176,2003
4528,4296
3280,4715
19,3140
3312,976
930,2953
3956,3339
1148,3666
467,3701
1767,213
2769,2789
826,1546
2253,1824
100,1138
1116,4534
275,2822
1962,1918
1552,405
2178,419
4301,3986
2905,123
3247,2637
723,2892
1853,1247
4221,4824
2493,1748
3635,2045
1483,467
4509,2307
1960,3394
4307,2798
3197,725
265,3793
1845,4774
2660,4261
2191,3932
1081,878
2317,166
1062,1856
453,938
4823,1488
4346,4783
219,4021
2093,4715
1736,659
2063,588
1401,250
3893,2151
2249,2536
2344,1111
2803,74
491,2812
1103,4586
3378,3469
934,2215
3649,2273
1073,1619
1874,4583
1988,797
2856,2119
1673,1416
3017,2780
4927,4058
2891,4894
1519,3504
3042,1845
866,4865
1237,1614
3525,811
1987,2321
2734,1113
1989,4658
2462,2582
139,4257
172,4395
4671,1403
2401,646
3218,1218
1504,3798
2933,3013
4217,1329
3575,3030
3873,954
462,1434
726,3558
4068,3222
3685,4591
719,636
4888,659
2185,4573
4494,1625
3654,2971
73,1439
1815,2311
1932,1503
4589,4642
4817,1684
1192,391
2387,1914
2610,1851
530,1398
1456,967
570,4287
4410,14
2104,2940
1527,3258
3242,1718
3509,1640
2689,4313
214,1994
3425,4420
2286,3171
290,1214
3703,2801
3425,2227
3584,4515
3022,3925
2936,4316
1679,2380
228,1177
52,2704
1530,4838
1614,982
427,1089
735,3059
3142,60
2467,3695
427,2090
3343,2280
4894,4872
4891,871
2336,3473
2836,3331
1033,4773
1241,4008
672,2798
2388,2847
4453,1881
3289,60
2831,3461
888,128
4481,3618
2429,3593
3683,2485
1800,1138
219,4773
134,936
2366,363
233,4006
3405,638
2369,1444
4558,2862
885,3869
2931,3289
1573,3206
1487,3257
4386,266
1755,1991
527,2844
311,669
4799,220
1770,4750
2981,3076
129,4282
4676,4117
3941,3487
4635,2527
2940,1562
2985,1058
2324,3803
1830,3936
2387,773
1731,344
1554,4394
1927,3253
908,2349
911,4195
4586,1981
3764,4339
4686,1470
2262,3665
638,51
4174,634
3792,3382
2866,4120
1738,4800
873,3812
2542,456
2159,347
356,4456
929,160
3644,2403
4780,3594
2183,944
3720,2594
4981,1202
3106,246
934,4876
1440,2341
850,2023
1889,4232
170,2366
2142,2318
4899,4480
4079,4907
3764,2423
4359,2175
986,611
174,4199
865,3181
4350,3938
2847,4632
2902,1184
572,1879
3902,4289
2811,79
2139,653
1627,1213
866,83
3474,3162
2019,2538
4878,3760
742,4800
4454,4091
3815,80
4144,2781
113,1958
1830,1952
1088,3995
3439,775
1148,474
2583,3060
4986,586
4445,617
1813,745
4415,750
482,2626
2064,1210
4102,2091
2533,2845
4201,3367
2023,204
5,1130
4107,1825
2843,2354
4546,576
4604,2385
3015,2111
3350,3487
311,3425
1252,4881
140,4760
1902,4310
3534,4232
3231,3502
2797,2886
3019,2337
2982,711
2677,1242
3970,2485
1875,3383
778,4292
1269,4898
1708,3150
3205,2106
3165,925
3380,2960
139,3453
3745,202
1175,3006
2371,3876
629,2749
3974,428
1084,2883
4511,2092
3161,3000
2899,2681
4945,3651
3086,2812
9,3562
3702,2891
3335,709
1682,4729
1225,3290
390,3814
1975,2931
439,4099
353,4683
3395,306
4412,1222
795,3788
2036,3727
606,2626
2326,2484
4508,4143
596,1641
4621,3818
3924,1680
907,3858
1462,2163
4456,4379
3755,1509
4272,4738
2504,3088
3214,2510
1086,3073
2977,3573
3277,2469
1695,4234
4823,4070
489,2927
4115,1474
4826,1636
1170,2580
2179,2125
2371,4443
423,4210
2463,2668
2226,4291
3260,1339
182,3262
2914,1847
4831,2700
4620,3799
1700,3667
1695,1699
2994,1042
3632,1821
1677,2031
4635,599
3331,976
4447,1068
4372,1660
146,1822
1153,561
641,4766
531,16
3534,892
2480,1635
2522,65
652,2200
3156,102
3534,2635
3638,793
3102,2930
3248,4520
3647,1912
2131,670
1102,4302
2900,615
3344,4796
2695,4986
2721,4398
845,4051
3070,707
450,721
2635,4331
3694,4497
3888,4984
309,565
3423,3438
3131,4230
3384,2588
1538,535
339,1168
843,1501
4188,2965
2255,3626
918,1857
4123,896
1844,2256
4819,266
4585,4642
3873,1993
2206,1033
1300,899
270,949
2738,285
2758,3095
882,725
2218,4407
53,1157
4148,2319
2805,3183
2156,1745
2769,142
1337,3972
1881,962
4312,3195
52,3295
4811,3991
1260,2872
4599,2121
4235,2086
3144,3065
391,1168
2006,690
140,2866
4351,1536
2687,416
2679,415
4574,4950
1902,269
2718,2146
4786,2964
2415,4170
3245,2234
710,3443
3267,445
1692,3226
3482,1961
4308,1122
2063,2017
3820,545
4612,3466
407,1103
4759,1401
2406,4076
3363,4999
3756,2958
2770,1508
2352,1765
4424,542
3686,3489
508,2040
2119,2535
4538,733
4821,4154
1721,3878
2864,2822
3513,3327
706,1703
650,147
4196,2800
3079,2056
662,2345
4765,487
4932,420
3373,1254
1861,2660
1813,2825
4892,2478
2594,2814
3611,3849
4208,4603
2705,4136
1242,2885
2218,3896
1299,2776
4456,4738
1584,2476
672,4496
1311,2904
2657,2777
566,959
2413,3173
2601,4084
3623,4506
3272,552
3046,2816
2892,1267
637,1230
3787,2710
1826,1047
4924,3906
2357,3800
2501,4629
297,4500
4872,3220
2827,4930
4189,3042
1311,3045
3223,2727
492,173
4212,2388
706,4630
3971,4066
3082,1251
2332,1847
3188,4043
386,3826
4690,830
1579,4714
1172,1383
2226,2338
1765,1006
564,225
1240,3296
3871,2748
791,1348
4301,614
1146,3950
3200,2320
1611,2424
2490,2024
749,801
2524,2870
1938,704
1206,831
752,1533
2823,2533
3778,515
445,2086
971,1578
2527,1969
2389,1878
3166,2131
3925,4293
4353,2513
1736,1770
1311,2462
4094,3297
1703,1097
344,392
3738,107
1001,4563
610,3949
2092,4227
2218,4795
1093,2051
4437,581
2905,4072
3200,3745
3385,1918
3614,2836
1903,1273
3311,3105
3067,845
3951,4247
2188,1112
1808,368
1400,2778
4757,2509
1531,405
560,1021
1897,1019
494,3898
3317,1260
4074,4358
1334,2362
1875,4292
1404,4465
161,2095
3889,4009
183,4324
3529,493
171,2140
771,288
2593,944
4896,3498
2278,465
4210,4725
4419,2880
4673,2578
4382,377
1709,1077
4083,4376
271,4207
627,1166
4191,2932
13,640
307,1349
4426,2325
3882,2154
1714,2008
656,1882
3170,3196
618,1284
1857,1963
1429,2382
3042,2771
4306,2469
12,3148
4163,1914
4841,1551
3831,4878
3177,3964
3209,2588
2725,783
3862,4811
458,1078
2822,4423
4120,4249
2838,1568
535,3979
4306,2383
3116,3882
708,319
837,4956
1339,643
207,3894
2079,958
3201,1630
4776,4539
1828,749
2757,1237
3195,3894
4323,1188
12,3435
3629,806
3802,2280
2457,4469
4409,4998
2037,4337
2645,2406
894,1395
4195,3262
4447,4529
419,4321
4041,4462
1242,296
4471,1151
2250,2891
456,916
1101,4552
112,1450
144,857
805,594
2524,2822
1642,1061
4116,3281
658,3305
1234,4098
4591,4389
3567,3656
860,4056
944,3497
3766,2185
4736,1565
158,3208
1635,1180
4391,1638
4230,740
2968,1518
802,3562
1513,952
4072,4580
4834,1612
4965,3989
631,940
3588,1511
2459,4303
101,3215
2526,441
4708,2687
4636,4838
4834,201
1812,2270
4044,980
1567,104
2553,1638
3661,225
4490,2957
3989,2251
2312,1704
3057,2649
2247,477
139,3770
4918,1670
2026,3708
1149,2314
4650,4037
4824,2621
4181,4910
360,4113
1693,4783
3252,3931
4198,229
4180,4126
2165,2213
199,1884
2133,4138
497,4785
1760,3784
2858,17
2668,3007
4364,2710
3052,3612
1960,4014
3168,3922
4345,4545
1491,1271
506,2188
1248,1623
2236,3818
2096,1998
1852,4529
4132,3278
2238,3858
3018,665
3360,428
2261,435
89,606
3811,3222
4523,1604
1685,814
2611,4348
3447,1799
684,4846
148,179
2158,2826
4857,1258
1231,2701
3529,18
2267,3318
3613,1451
253,2390
927,37
640,811
2060,3516
2216,704
991,4353
1800,3102
3036,2594
2309,4685
687,3875
900,4375
4448,1659
1682,3459
1480,3301
2388,2781
1707,4278
1906,4959
1608,4448
235,4051
1330,761
2231,2066
3048,2605
1737,3482
4398,1119
4952,874
2632,2966
828,851
1580,3718
36,2178
2454,1883
3895,4547
904,2202
910,3531
2081,2407
4621,4435
4019,3760
555,3737
4148,1241
935,4226
1851,2619
4811,189
2632,3824
3227,1740
3924,2695
2991,4455
2265,344
3705,3096
1000,3968
2297,1021
4683,2824
160,3167
991,1946
2696,4680
2862,1507
6,1617
3095,1752
4933,3598
3885,2663
3809,3108
4432,712
4090,3472
4136,879
444,3483
2394,1305
2512,3331
1457,4886
2,1905
2385,2365
4109,2813
291,4993
1453,2512
4448,2607
3133,4212
3416,1778
148,857
2913,3138
4194,4735
4657,3220
2417,323
4191,3583
750,3145
3462,1059
4164,469
3599,430
1445,403
3632,961
2536,3174
2404,4253
1440,1126
3577,3174
4768,4210
4946,3800
1059,4357
3903,2423
3588,4505
2127,1890
4550,2680
3115,3042
3813,3647
3417,1268
4817,4442
945,2938
1503,902
3321,2031
1064,4312
2879,400
563,1919
279,1324
4950,855
791,1715
4402,1069
1620,553
1856,836
3536,703
2784,658
2264,330
2404,4331
88,1340
4496,4888
2209,3173
3352,1014
1154,1676
1309,1493
3738,2512
2494,476
4924,1436
1498,4990
733,1458
4860,3998
2662,865
2401,4457
328,1810
1890,2477
1854,1951
221,1292
1355,4079
2914,4519
3249,3819
4024,2635
3998,4550
368,2692
3250,3870
2372,726
3865,472
1457,2027
4707,3174
1932,345
2819,297
1728,3038
3348,651
2667,758
1688,372
4867,1023
3969,125
3464,4027
131,665
1977,3462
1154,1179
3886,4603
2251,521
3930,2218
4213,4689
3205,2759
1989,4442
3211,4201
3291,3929
3688,1937
3205,4082
483,1287
4173,1372
4463,4982
4309,771
3651,1655
1381,1764
3969,3492
456,569
4765,844
136,1659
4270,949
2983,2963
3418,3729
2317,4265
169,3078
1274,680
2358,3211
4004,3242
3192,4488
1873,2847
699,3337
2141,1966
1191,4069
2035,844
3888,1745
2428,3070
3214,3163
3904,1177
1097,1496
1092,2059
3003,611
2898,2483
4709,4656
613,3499
1642,2050
539,1612
3085,3026
662,3936
1628,1066
4879,2805
2619,4391
1964,211
990,4254
1706,4819
1276,2351
2402,3862
2402,2022
4700,3302
4647,3071
4232,2116
806,107
1555,1613
3856,2103
2501,128
4349,3468
3073,4483
3453,3752
3540,3532
2460,1314
4919,1263
2695,3578
2797,1379
1742,715
1770,1317
958,274
3564,1340
4132,4550
2760,3660
4757,4439
414,3005
942,2328
2205,1902
634,964
4458,4120
3727,4751
4887,4565
1771,1510
2130,1788
225,3738
721,1726
1895,3078
1452,840
3400,2356
1754,3208
201,2500
1637,2483
4456,473
3025,1427
4735,3561
4580,255
753,1451
3980,249
2291,4773
240,2564
3355,3673
4363,4720
3026,3046
4236,48
1813,1125
4373,474
4360,3506
272,4172
394,2443
473,507
4053,2127
3894,3370
1684,1745
4236,1071
3356,2022
3173,4358
2705,1616
371,4199
3653,2491
4654,1480
4898,4796
3919,2581
396,4733
4083,1184
1252,3019
1893,3017
4482,3802
312,4387
803,4235
2668,4769
2277,1122
4940,3148
4190,3816
1336,1149
3328,351
3012,1107
1369,4462
2449,788
4966,1721
1648,3772
3132,57
3064,2280
3625,4022
2743,801
468,4366
1137,1595
1451,3270
3274,2001
4271,4934
3334,1989
2346,199
303,4042
723,4346
4162,997
1849,3701
1989,1348
4678,2369
4438,4152
4610,148
834,2674
3580,2424
4027,2135
171,871
3685,785
267,2844
3516,1774
2274,642
4000,1199
2534,2987
252,4420
1056,3077
4392,2856
1215,4620
2764,2281
4534,2265
2914,613
3816,2117
2351,3455
163,930
4855,1615
1667,3460
420,3274
882,1086
893,3866
1089,3619
4624,1363
1525,1600
4003,111
4057,1954
3089,1342
708,4758
2754,1687
2708,3511
989,3980
2945,1206
2856,1006
3957,4564
1398,3599
1431,176
4332,708
2850,110
3557,1963
3503,4063
2783,4035
1981,3757
4646,2645
901,2466
1832,1138
4609,3889
3822,4631
3935,4574
3380,4120
3082,1352
3695,3431
3597,434
2722,4096
651,1948
4770,3222
1702,1037
1199,1227
276,1099
3286,2222
4968,3495
1236,2748
4276,1788
359,791
4727,1026
2652,4181
596,3866
3477,2585
3399,3193
4611,1921
332,4004
1608,4458
3625,2631
3979,4859
4559,3323
2316,2818
1078,4072
2845,1494
2673,4882
4062,4070
1457,938
3293,323
1542,3125
3898,156
300,2912
1488,3232
183,3944
2262,4106
3216,4290
2514,4033
569,2153
1472,12
1098,2071
912,431
4019,2762
4232,4866
3379,2916
4130,1089
2535,3841
580,218
3999,532
4922,3728
709,2617
1174,1833
1704,3420
1956,3325
2708,4737
250,2016
1976,2173
1120,2168
2304,4940
4125,4645
1448,480
3858,4180
1293,2009
24,4689
3603,1935
1702,1762
4144,693
4731,1214
1116,1394
1915,1475
49,3132
4033,3938
4360,19
3838,2350
4317,349
1201,589
3207,1565
2422,4438
2615,2366
2825,174
2909,611
1021,2415
2716,3852
4520,3901
2890,4748
2569,293
2882,2584
2017,3494
224,2726
3885,1442
1327,1964
3309,1936
2846,1683
3802,2649
4503,3689
2114,3742
3288,1484
1775,1046
2309,4025
1379,2658
923,1885
2446,2971
2473,3598
4419,1562
1824,4422
1096,121
4353,3378
4141,3008
3812,2901
4470,2086
1534,1197
1507,306
60,1331
996,2658
533,4308
339,3449
4567,3177
4145,553
3897,946
4596,2839
4574,419
3383,2866
3662,3038
2487,36
3482,1496
2631,1577
343,4223
3505,3938
428,422
1946,2752
2035,4037
2955,2909
2903,112
3451,581
835,2925
3265,3833
4229,4604
1514,1727
2194,3560
2704,1280
271,1172
280,690
2440,1191
2323,453
1772,753
3457,1191
1770,1929
2289,4581
612,1969
1146,180
3043,71
4618,172
1383,4776
2484,3853
2563,2367
1014,1051
1531,3485
927,3837
2922,1496
25,588
3088,1552
1080,3988
1189,627
3785,2544
4220,3273
1363,2896
4390,1604
2435,1907
698,3879
3492,1092
3876,832
3751,4844
797,2537
1018,3900
3539,2453
220,2249
2203,1316
4989,3395
3611,2990
1082,1788
4043,3446
2899,4787
887,2703
1853,2158
3414,4223
301,36
4696,2846
2734,4205
156,2324
961,2716
1874,3029
4983,1871
683,73
1765,1367
1645,2849
1539,3071
1155,4761
3315,1924
1071,184
2466,482
135,1417
3089,2858
4492,3292
3242,1659
445,95
2785,2772
58,3948
879,3163
2233,4350
873,3745
250,4842
1420,2814
240,922
1706,579
384,2062
1046,1996
362,285
3787,4061
951,495
973,545
2177,2110
4822,958
3751,187
535,4725
2557,1177
1114,1605
4547,795
3600,2932
3313,4254
4064,925
3726,723
3308,1518
2770,3022
1637,890
4062,3630
2457,1352
3566,3355
1870,1236
115,1088
985,3729
1010,2759
511,155
2724,3318
2073,4990
880,3184
2923,3905
4000,4856
758,2467
4353,4413
2299,26
118,3310
4268,4835
3295,4446
3280,33
3436,1107
1699,2974
2104,3142
3099,2263
3251,3314
1284,3596
2355,3608
1659,2750
3028,3608
3651,4108
1018,4792
4362,1388
3484,3866
2914,4888
2646,1557
2114,892
877,1909
2315,3277
1059,3963
2266,3786
2431,256
1601,1880
1001,3639
1364,3965
1644,3612
4557,3682
1344,2537
3379,3355
2557,751
2338,3062
772,2706
1429,2829
333,3918
1253,1853
3826,3142
1071,4114
940,2054
1682,3908
4826,4081
55,1833
888,1812
4702,4461
388,364
3524,4013
2657,3026
3663,2832
4353,2704
2110,1266
3182,3358
2608,3935
3867,2859
2173,3465
1858,2668
2962,3143
1382,2386
1523,2780
4568,2675
4711,421
4766,2762
2236,4596
4496,4773
1319,350
2071,4272
4438,1592
3411,281
3196,1443
1715,2323
1407,3765
1243,2816
4087,4759
3815,89
2406,4688
4698,1754
1872,1125
4870,1888
3893,415
1127,1343
2316,4453
2486,1689
4948,2827
3510,2571
876,502
4786,3316
3773,200
2181,935
965,3042
3001,4946
251,1646
562,3732
1120,2712
75,1563
1420,3684
4789,1822
3544,4027
1952,3435
595,2138
724,888
4789,1349
3131,4043
1264,2701
3293,3707
3913,4025
2840,3015
363,1206
761,1051
2365,4478
1918,3390
1451,2597
4913,2746
4465,3254
1035,2995
12,3499
4798,811
1349,4876
159,823
1240,2217
4436,3077
1278,3446
1551,4665
127,4244
3689,146
3093,3912
2240,1549
917,4681
116,4910
4123,4757
1115,1081
1321,3279
3324,3619
1340,2100
2270,2520
3797,2470
2772,2143
4116,2091
4898,2983
4501,1992
782,4782
4098,1532
2583,3492
172,501
1358,3455
3854,4266
1472,2929
669,4316
1089,2037
4511,3006
2737,2300
1435,3536
2754,4179
3182,1334
3330,3107
2372,4566
2650,344
4092,3802
2099,2669
764,1614
3024,3635
4647,3786
4500,3621
318,3003
619,395
3555,4797
1725,200
735,4650
4923,4332
4458,1564
3640,1770
3433,1893
2986,3981
4983,1196
1576,2266
2054,2725
4621,4572
3702,862
3231,4200
3284,2467
4230,1715
196,1451
3299,2133
2861,962
1431,3300
4782,1525
3924,4519
1544,4389
1723,3876
3480,1436
198,1901
3097,4552
4458,1596
4224,3871
386,322
1403,1814
2267,4029
941,3464
2387,4414
3335,3082
4443,1362
1967,2624
3759,2908
4372,1611
1693,3667
326,1069
2447,528
2833,1416
4808,2430
4898,4394
1623,365
4409,808
3374,1022
2711,1723
3057,156
2213,2497
3420,2179
4305,2724
1960,2015
4877,3108
452,637
1173,4525
700,1661
1500,4621
778,1959
3280,596
2810,4555
4606,462
3377,1682
3885,3039
1214,3476
1190,1718
4235,4852
2850,4293
315,538
37,1834
1473,4449
962,1471
2655,1246
200,4217
590,554
4546,2782
4661,2952
3359,957
103,3619
2239,4964
3853,1610
3824,381
2880,1588
1780,828
4727,439
2636,1536
3263,3922
1029,25
2782,280
2210,3128
3941,2354
240,4479
4063,4361
2588,883
228,3175
1731,1882
4701,1844
589,3861
3177,1878
921,4392
4696,4920
3788,2033
4451,4699
618,1185
838,4811
2469,287
1172,4965
430,1695
4740,842
3795,2455
3456,4810
3021,4803
4935,1451
3771,1018
2740,1352
4229,2759
1717,2120
4359,2784
3455,29
1400,1940
3613,480
1428,2508
2440,1653
2896,874
4325,1503
1327,2675
3945,1438
4789,3503
1100,4429
792,3082
1697,614
318,4299
3991,3501
3868,2329
1591,1694
4404,3537
2721,2501
4254,4892
1329,1256
1045,1516
3914,4887
3179,141
1731,381
4915,3730
2829,2338
1138,4448
3814,1862
4413,1455
3898,4982
1662,4322
2596,1232
323,4911
1896,4157
2125,2988
1388,3262
798,1353
3671,2320
3778,127
3780,3127
165,1324
3862,614
1976,3612
4794,964
3879,934
2867,1222
1651,3380
1474,4723
2086,4298
3747,2070
2709,4695
4880,4583
3310,1322
1981,4785
2935,4466
1284,2613
2550,3191
3776,1462
2858,4352
1590,3128
4229,4173
3053,2007
3321,3959
3537,3901
2693,4796
754,3379
282,1637
3263,3044
2225,2927
3862,1745
964,3851
4401,2963
1644,4462
178,2020
1138,3530
269,1586
3266,2903
474,3032
1362,1679
4551,3741
3343,2091
932,3087
2602,2974
1339,3209
1854,3982
2967,347
952,2123
1570,2829
1029,322
4764,2093
1261,2562
2302,3610
3014,1440
65,1280
2422,3691
1828,184
3273,2145
2549,4884
95,4824
2988,1683
4350,658
4690,2349
4379,3746
3877,3523
4386,2760
4264,2791
3782,3203
3918,2792
3319,4795
2611,4494
2744,2558
4515,3725
3159,3663
1185,136
4658,1703
4788,767
2963,4775
1769,916
2661,3822
2416,815
1915,2969
2289,9
297,1824
3507,2947
1077,2693
3045,4756
1343,1372
1455,1863
2912,1159
919,849
549,2739
1217,1021
4686,2906
626,4553
4735,4998
1579,4299
2480,2212
590,4369
2402,1413
3717,1211
4709,792
